서울,은평구,은평문화의집,서울특별시 은평구 백련산로179(응암1동96-3),02)351-5238,http://ep.go.kr,1997. 12. 22,직영,응암1동사무소,"22,900 ",1,토; 일; 공휴일,09:00~18:00,-,-,-,357,"12,640,000 ",
,은평구,갈현1동문화의집,서울특별시 은평구 갈현로301,02)351-5092,http://center.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000002299,2005. 5,직영,은평구청,"6,435 ",2,토; 일; 공휴일,09:00~18:00,-,-,-,#REF!,"67,684,000 ",
,강서구,화곡문화의집,서울특별시 강서구 화곡로215(우장산동 111-90),02)2692-4266,kcc2000.or.kr,1999. 12. 28,위탁,강서문화원,"127,277 ",10,일; 공휴일,10:00~20:00,10:00~17:00,-,-,497.2,"603,527,740 ",
,노원구,노원문화의집,서울특별시 노원구 동일로 지하 1530(1층문화의집),02)2116-4288,,2001. 4. 9,직영 ,노원구청,"50,324 ",4,공휴일,10:00~20:00,10:00~18:00,10:00~18:00,-,540,"86,250,000 ",
,양천구,목2동문화의집,서울특별시 양천구 목동중앙본로 120,02)2620-3972,,1999.12,직영,목2동                      주민자치위원회,"2,000 ",2,일; 공휴일,09:00~22:00,10:00~14:00,-,-,831.6,"116,910,000 ",
서울 총계,,5,,,,,,,,,,,,,,,,
인천,연수구,연수구문화의집,인천광역시 연수구 앵고개로 345-42 (동춘동 926-8),032) 749-7305,culture.yeonsu.go.kr,2014. 3. 7,직영,연수구청,"19,544 ",4,일; 공휴일,09:00~18:00,09:00~18:00,-,-,"2,137","169,871,000",
인천 총계,,1,,,,,,,,,,,,,,,,
광주,북구,일곡문화의집,광주광역시 북구 일곡로 55,062)410-6894,http://ilgoklib.bukgu.gwangju.kr,2000. 9. 16,직영,광주북구청,"21,950 ",2,1·3주 월; 공휴일,09:00~18:00,09:00~17:00,09:00~17:00,-,829.3,"13,528,000 ",
,북구,북구문화의집,광주광역시 북구 대천로 86(문흥동),062)269-1420,www.munhwahouse.or.kr,1997. 10. 24,위탁,"광주문화
자치회의","16,758 ",5,월; 공휴일,"하절기
09:00~19:00
동절기
09:00~18:00","하절기
09:00~18:00
동절기
09:00~17:00",09:00~18:00,-,470.62,"284,000,000 ",
,북구,각화문화의집,광주광역시 북구 동문대로 238-8,062)265-9337,http://www.bgable.kr/munhwa.php,2005. 1,위탁,광주북구                         장애인복지회,"30,768 ",2,일; 공휴일,09:00~19:00,09:00~19:00,-,-,532,"133,000,000 ",
,서구,농성문화의집,광주광역시 서구 화정로 314 (농성동) 2;3층,062)362-2072,www.nsmunhwa.or.kr,2004. 3. 11,위탁,(사)흥사단광주지부,"65,000 ",5,월; 공휴일,10:00~20:00,10:00~18:00,10:00~18:00,-,446.16,"157,287,000",
광주 총계,,4,,,,,,,,,,,,,,,,
대전,대덕구,신탄진문화의집,대전광역시 대덕구 신탄진로 830,042)608-5797,,2001. 2. 7,직영,신탄진동                           행정복지센터,"20,000 ",3,토;일; 공휴일,09:00~18:00,-,-,-,654.4,"19,095,000 ",
,대덕구,회덕문화의집,대전광역시 대덕구 대전로 1348(읍내동) 평생학습센터,042)608-6494,www.lll.daedeok.go.kr,2002. 7,직영,대덕구 평생학습원,"29,800 ",12,토;일; 공휴일,09;00~18:00,-,-,-,1048.362,"8,000,000 ",
,대덕구,송촌문화의집,대전광역시 대덕구 동춘당로94번길 11,042)608-5705,,2003. 2. 1,직영,송촌동주민센터,"19,200 ",1,토;일; 공휴일,09:00~18:00,-,-,-,80.08,"9,103,000 ",
대전 총계,,3,,,,,,,,,,,,,,,,
울산,중구,울산중구문화의집,울산광역시 중구 도서관길 60(북정동; 중부도서관),052)210-6554~5,www.usjl.or.kr,2000. 3. 21,위탁,울산중부도서관,"39,025 ",1,월,09:00-18:00,09:00-18:00,09:00-18:00,-,473,"53,000,000 ",
,북구,농소3동문화의집,울산광역시 북구 신답로 77,052)241-8398,www.bukgu.ulsan.kr/dong/nongso3,2003. 2. 4,직영,농소3동사무소,"21,000 ",2,토;일; 공휴일,09:00~18:00,-,-,-,547,"48,000,000 ",
,남구,신정2동문화의집,울산광역시 남구 봉월로 20번길9(설날동 1210-9),052)226-2792,,2003. 10. 17,직영,신정2동주민센터,"39,858 ",4,토;일; 공휴일,06:00~20:00,-,-,-,982.7,"110,365,474 ",
,울주군,울주문화의집,울산광역시 울주군 온산읍 덕신로 303,052)229-9340,http://culture.uljusiseol.co.kr/,2002. 4. 2,직영,울주군                         시설관리공단,"44,301 ",2,월; 공휴일,09:00~20:00,09:00~18:00,09:00~18:00,-,796,-,
울산 총계,,4,,,,,,,,,,,,,,,,
경기,성남시,성남문화의집,경기도 성남시 수정구 산성대로 217번길 7,031)751-0645,http://sm.seongnam.go.kr,2002. 4. 27,위탁,성남문화원,"30,000 ",5,일; 공휴일,"평일 09:00~18:00
(화;목)09:00~19:30",09:00~18:00,-,-,1711.19,"295,720,000 ",
,성남시,서현문화의집,경기도 성남시 분당구 중앙공원로39번길 29(서현동 89-3번지),031)709-4248,http://sm.seongnam.go.kr,2002. 7. 29,위탁,(사)성남민예총,"43,000 ",4,일; 공휴일,"(월;수)09:00~18:00
(화;목;금)09:00~20:30",09:00~17:00,-,-,777,"428,627,440 ",
,남양주시,진접문화의집,경기도 남양주시 진접읍 금강로 1509-23(3층),031)527-8911,jjculture.or.kr,2000. 9. 8,위탁,생활문화예술협동조합 나와유,"40,000 ",3,월; 공휴일,"10:00~20:00
(동절기19:00)",10:00~18:00       (동절17:00),"10:00~18:00
(동절17:00)",-,157,"250,676,000 ",
,광명시,광명문화의집,경기도 광명시 너부대로32번길 15-3,02)2687-0556,www.gmculture.net,1999. 2. 12,위탁,광명문화재단,"16,000 ",2,일; 공휴일,09:00~18:00,10:00~17:00,-,-,543.56,"138,288,000 ",
,광명시,하안문화의집,경기도 광명시 철망산로42 2층,02)898-1500,www.ha-an.com,2005. 9. 8,위탁,광명문화재단,"8,000 ",2,일; 공휴일,09:00~18:00,10:00~17:00,-,-,312.3,"53,242,500 ",
,화성시,향남문화의집,경기도 화성시 향남읍 발안로 89,031)369-2596,,2001. 6. 1,위탁,화성시 문화예술과,"20,000 ",4,일; 공휴일,09:00~20:00,09:00~12:00,-,-,#REF!,"137,574,000 ",
,화성시,봉담문화의집,경기도 화성시 봉담읍 샘마을1길 7,031)227-4822,cafe.daum.net/self-gover,2001. 9. 1,위탁,봉담읍                              주민자치위원회,"4,000 ",2,일; 공휴일,09;00~21:00,10:00~18:00,-,-,342.6,"169,944,850 ",
,의왕시,의왕문화의집,경기도 의왕시 백운로 23,031)458-8041,,1999. 7. 14,위탁,의왕문화원,"20,000 ",2,월; 공휴일,10:00~20:00,10:00~18:00,10:00~18:00,-,532,"136,220,000 ",
,고양시,고양문화의집,경기도 고양시 일산서구 산현로 99,031)911-2500(11),culture.gys.or.kr,2008. 4. 1,위탁,고양도시관리공사,"378,855 ",95,일; 공휴일,09;00~21:00,09:00~18:00,-,-,1819.4,"911,767,000 ",
경기 총계,,9,,,,,,,,,,,,,,,,
강원,강릉시,강릉문화의집,강원도 강릉시 율곡로 2923-12 행복한모루1층,033)647-4284,www.cnaf.or.kr,1997. 8. 6,직영,강릉시청,"54,000 ",2,월; 공휴일,09:00~22:00,09:00~18:00,09:00~18:00,-,327,"59,800,000 ",
,강릉시,주문진문화의집,강원도 강릉시 교항리 398-4번지,033)662-7981,,2004. 4. 10,직영 ,주문진읍사무소,"6,306 ",1,월; 공휴일,09:00~18:00,09:00~17:00,09:00~17:00,-,692.5,-,
,원주시,원주문화의집,강원도 원주시 일산로 72,033)764-3794,www.wjmunwha.or.kr,2000. 10. 10,위탁,원주문화원,"9,800 ",3,공휴일,09:00~18:00,09:00~18:00,09:00~18:00,-,587,"77,915,000 ",
,원주시,판부문화의집,강원도 원주시 치악로 1503 판부면사무소 2층,033)761-8854,panbu.kr,2005. 10,위탁,판부                              주민자치위원회,"1,200 ",3,월; 공휴일,10:00~20:00,10:00~16:00,10:00~16:00, - ,514.8,"155,000,000 ",
,태백시,태백문화의집,강원도 태백시 장성동 205,033)550-2835,,2000. 11. 22,직영,태백시청,"1,440 ",3,토; 일; 공휴일,08:00~17:00,-,-,-,393.4,"51,000,000 ",
,고성군,고성문화의집,강원도 고성군 간성읍 간성로 71-7,033)680-3695,,2002. 3. 3,직영,고성군청,"30,313 ",2,월; 공휴일,09:00~20:00,09:00~18:00,09:00~18:00,-,1457.6,"47,931,000 ",
강원 총계,,6,,,,,,,,,,,,,,,,
충북,청주시,청주문화의집,충청북도 청주시 상당구 대성로 6번길 18,043)223-0686,http://cjculturehouse.or.kr,2001. 7. 5,위탁,청주예총,"40,000 ",3,월; 공휴일,10:00~21:00,10:00~18:00,10:00~18:00,-,709.9,"116,600,000 ",
,청주시,흥덕문화의집,충청북도 청주시 서원구 예체로 118,043)274-7500,www.hdmunhwa.org,2003. 7. 3,위탁,청주민예총,"30,000 ",5,월; 공휴일,10:00~20:00,10:00~18:00,-,-,630.4,"252,000,000 ",
,제천시,제천문화의집,충청북도 제천시 의림대로 125,043)642-3646,jecheoncc.or.kr,1998. 8. 12,위탁,제천문화원,100 ,4,별도일,09:00~18:00,필요시 10:00~18:00,필요시 10:00~18:00,필요시 10:00~18:00,370.6,-,
,영동군,영동문화의집,충청북도 영동군 영동읍 영동천2길29,043)745-2215,,2000. 9. 5　,위탁,영동문화원,"16,534 ",3,월; 공휴일,10:00~20:00,10:00~18:00,10:00~18:00,-,725;76,"65,000,000 ",
,증평군,증평문화의집,충청북도 증평군 증평읍 문화로 75 2층 문화의집,043)835-3980,http://jpcc.pr.kr,2000,위탁,증평문화의집,"5,000 ",1,토;일; 공휴일,09:00,-,-,-,228,"58,000,000 ",
,진천군,진천문화의집,충청북도 진천군 진천읍 읍내리 431-23번지,043)532-2004,cafe.daum.net/munzip2004,2003. 4. 1,위탁,진천문화원,"5,040 ",1,월; 공휴일,10:00~19:00,10:00~17:00,10:00~17:00,-,472.6,"42,200,000",
,단양군,단양문화의집,충청북도 단양군 단양읍 수변로81,043)420-3132,www.dyyouth.co.kr,2001,직영,단양군청,"60,219 ",4,월,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,368.3,"113,621,000 ",
충북 총계,,7,,,,,,,,,,,,,,,,
충남,보령시,주산문화의집,충청남도 보령시주산면 충서로411,041)930-4713,,1999. 5. 18,직영 ,주산면사무소,"14,450 ",1,일; 공휴일,09:00~22:00,09:00~22:00,-,-,485,"25,000,000 ",
,금산군,추부문화의집,충청남도 금산군 추부면 하마전로 31,041)752-7097,금산군 홈페이지,2003. 5,위탁,추부                                 문화예술진흥회,"53,000 ",3,일,09:00~23:00,09:00~23:00,-,09:00~18:00,"2,868","378,564,399 ",
,금산군,금산문화의집,충청남도 금산군 금산읍 방아동4길 17,041)754-1318,http://www.geumsan.go.kr/html/gsc/,2000. 5. 20,위탁,금산문화의집                운영위원회,"70,000 ",7,일; 공휴일,10:00,10:00,-,-,330,"125,000,000 ",
,당진시,당진문화의집,충청남도 당진시 남산공원길 151-16,041)354-2367,http://www.cnkccf.or.kr/dangjin.do,1999. 5. 19,위탁,당진문화원,"1,500 ",1,토;일; 공휴일,09:00~18:00,-,-,-,710.8,"38,040,000 ",
,계룡시,계룡문화의집,충청남도 계룡시 신도안2길 59,042)840-3231,www.gyeryong.go.kr,2016. 7,직영,신도안면사무소,"7,148 ",4,일; 공휴일,09:00~18:00,09:00~18:00,-,-,456,"68,295,000 ",
,공주시,유구문화의집,충청남도 공주시 유구읍 유구외곽로 322,041)840-2707,,2006. 1. 9,직영,유구읍                             행정복지센터,"3,900 ",1,토; 일; 공휴일,09:00~18:00,-,-,-,382.1,"18,000,000 ",
충남 총계,,6,,,,,,,,,,,,,,,,
전북,전주시,인후문화의집,전라북도 전주시 덕진구 견훤로 290 2F,063)247-8800,www.jjcp.or.kr,2003. 11. 15,위탁,(사)사랑의 하모니,"23,381 ",4,일; 공휴일,09:30~19:00,09:30~17:00,-,-,438,"244,239,200 ",
,전주시,우아문화의집,전라북도 전주시 덕진구 우아2길 25 2층 우아문화의집,063)245-8455,wooa.jjcp.or.kr,2002. 3. 22,위탁,"공연문화발전소
명태","11,000 ",3,일; 공휴일,"9:00~19:00
(야간프로그램진행시
09:00~21:00)",10:00~17:00,-,-,453.95,"187,744,000 ",
,전주시,진북문화의집 ,전라북도 전주시 덕진구 팔달로 340-30(진북동 364-7번지) ,063)275-0186,https://www.facebook.com/jinbuk0186,2000. 4. 20,위탁,(사)한국마을연구소,"22,000 ",3,"일; 공휴일
별도지정일",9:00~19:00(2층)     8:00~22:00(3층),9:00~17:00(2층) 9:00~22:00(3층)    ,-,-,633,"216,259,420 ",
,전주시,효자문화의집,전라북도 전주시 완산구 강변로 180,063)228-9074;6,http://jjcp.or.kr,2002. 3. 29,위탁,예술기획mystage,"40,000 ",5,일; 공휴일,08:45,10:00,-,-,438.2,"115,524,000 ",
,,,,,,,,,,,,,,,,,,
,전주시,삼천문화의집,전라북도 전주시 완산구 거마중앙로 49; 2층,063)224-3088,3000.jjcp.or.kr/ ,2001. 3. 15,위탁,(사)전통예술원모악,"40,259 ",4,일; 공휴일,"09:30~18:30
(야간 프로그램 진행시 ~21:00)",10:00~17:00,-,-,380.2,"281,576,590 ",
,,,,,,,,,,,,,,,,,,
,정읍시,정읍문화의집,전라북도 정읍시 조곡천1길 7,063)539-5596,,1996.12,직영,여성문화관,"4,000 ",2,공휴일,09:00~18:00,09:00~18:00,09:00~18:00,-,430,"14,630,000 ",
,완주군,완주문화의집,전라북도 완주군 삼례읍 삼봉로 125,063)290-2608,http://culture.wanju.go.kr,2000.08.11,위탁,비비락공연예술협동조합,"35,000 ",4,월,09:00,09:00,10:00,_,861.57,"314,000,000 ",
,,,,,,,,,,,,,,,,,,
,완주군,이서문화의집,전라북도 완주군 이서면 오공로 11-10,063)221-0336,완주문화예술,2016.04,직영,이서문화의집,"3,360,000 ",4,일; 월;  공휴일,09:00~18:00,09:00~18:00,-,-,98,"220,000,000 ",
,진안군,진안문화의집,전라북도 진안군 진안읍 대성길5,063)433-1671,http://cafe.daum.net/jinanmunhwa,2002,위탁, 진안문화원,"23,594 ",5,일; 공휴일,09:00,09:30,-,-,"1,493.40","195,008,685 ",
,무주군,전통문화의집,전라북도 무주군 무주읍 읍내리 229-2(주계로 97),063)320-2257,,2001. 12. 14,직영,무주군청,"4,000 ",2,월; 공휴일,09:00~18:00,09:00~18:00,09:00~18:00,-,538,-,
,임실군,관촌문화의집,전라북도 임실군 관촌면 관촌리 ,063)640-4308,,2002. 4. 17,직영,관촌면사무소,"2,200 ",1,토; 일; 공휴일,05:00 ~ 21:00,-,-, -,301,"23,000,000 ",
,순창군,순창문화의집,전라북도 순창군 순창읍 장류로 407-11,063)650-1665,네이버밴드(문화의집/작은도서관),2005. 2. 25,직영,순창군청,"16,870 ",1,월; 공휴일,10:00~19:00,10:00~18:00,10:00~18:00,-,397.7,-,
전북 총계,,12,,,,,,,,,,,,,,,,
전남,해남군,해남문화의집,전라남도 해남군 해남읍 군청길 4,061)530-5896,http://lib.haenam.go.kr/main/main.php,2002. 4. 20,직영,해남군청,"56,000 ",2,월; 공휴일,09:00~18:00,09:00~18:00,09:00~18:00,-,797,"164,000,000 ",
,영암군,삼호문화의집,전라남도 영암군 삼호읍 신항로 63-12 한마음회관 2층,061)461-1100,,2001. 11. 08,위탁,주)현대삼호중공업,"20,346 ",3,일; 공휴일,09:00~19:00,09:00~17:00,-,-,#REF!,"74,188,000 ",
,무안군,무안문화의집,전라남도 무안군 무안읍 창포로 8,061)450-4083,cafe.daum.net/seungdalculture,2001. 5. 12,직영,무안군,"21,532 ",3,일; 공휴일,09:00~18:00,09:00~17:00,-,-,280.6,"35,964,000 ",
,나주시,전남장애인문화의집,전라남도 나주시 내영산 1길 67,061)332-4110,www.relife.or;kr,2000. 12. 27,위탁,대한불교조계종                             사회복지재단,"4,701 ",4,일; 공휴일,09:00~18:00,09:00~12:00,-,-,541.73,"7,000,000 ",
전남 총계,,4,,,,,,,,,,,,,,,,
경북,포항시,동해문화의집,경상북도 포항시 남구 동해면 일월로 41번길 21,054)284-6820,,1999. 3. 17,직영,동해면사무소,"15,881 ",1,일; 월;  공휴일,09:00~18:00,09:00~17:00,-,-,640,"58,693,000 ",
,포항시,기계문화의집,경상북도 포항시 북구 기계면 기계로 94,054)244-8806,http://cafe.daum.net/gg.ipohang,2007. 12. 1,직영,기계면,"20,000 ",2,토; 일; 공휴일,09:00-18:00,-,-,-,"1,491","43,044,000 ",
,김천시,김천문화의집,경상북도 김천시 중앙공원1길 16(남산동),054)435-3723,"http://blog.naver.com/4353723
www.facebook.com/gimcheonculture",2002. 4. 23,위탁,대구가톨릭                         사회복지회,"57,789 ",4,일; 공휴일,"09:00~18:00
(목)09:00~21:00",09:00~17:00,-,-,702,"171,587,000 ",
,구미시,선산문화의집,경상북도 구미시 선산읍 선산중앙로83-1,054)482-3060,,1997. 12. 29,위탁,민간위탁,"20,800 ",3,토; 일; 공휴일,09:00,-,-,-,648,"60,000,000 ",
,영주시,풍기문화의집,경상북도 영주시 풍기읍 동성로 18,054)636-2868,http://cafe.daum.net/7393547,1996. 12. 27,위탁,영주문화원,"30,000 ",1,토;일; 공휴일,09:00~21:00,-,-,-,521.82,"42,300,000 ",
,영양군,영양문화의집,경상북도 영양군 영양읍 군민회관길 7,054)683-7600,없음,2002. 4. 10,직영,영양군청,422 ,1,토;일,09:00,09:00,09:00,-,194, - ,
경북 총계,,6,,,,,,,,,,,,,,,,
경남,창원시,내서문화의집,경상남도 창원시 마산회원구 내서읍 중리 330-3,055)230-5035,,2001. 7. 11,직영,내서읍사무소,"2,000 ",1,토; 일; 공휴일,09:00~18:00,-,-,-,761,"166,703,146",
,창원시,경화문화의집,경상남도 창원시 진해구 경화동 1133-25번지,055)548-2055,,2000. 2. 28,직영,경화동사무소,"12,300 ",2,월; 공휴일,09:00~18:00,09:00~18:00,09:00~18:00,-,377.4,"61,072,000 ",
,창원시,웅동문화의집,경상남도 창원시 진해구 용원동 1218-3,055)548-6814,,2002. 3. 25,직영,웅동2동주민센터,"12,600 ",1,월; 공휴일,09:00~18:00,09:00~18:00,-,-,424.6,"52,936,000 ",
,통영시,통영문화의집,경상남도 통영시 산양읍 둔전길 155,055)650-2500,www.tongyeonglib.or.kr,1997. 11. 18,직영,통영시,"15,996 ",3,월; 공휴일,09:00~22:00,09:00~18:00,09:00~18:00,-,1223.47,"90,084,000 ",
,통영시,욕지문화의집,경상남도 통영시 욕지면 중촌길 203,055)650-4580,www.tongyeonglib.or.kr,2001. 5. 16,직영,통영시,"8,450 ",1,월; 공휴일,09:00~18:00,09:00~18:00,09:00~18:00,-,886.31,"42,007,000 ",
,김해시,김해문화의집,경상남도 김해시 부원동 619-3,055)330-3227,tour.gimhae.go.kr,1996. 12. 15,직영,김해시청,"12,000 ",11,일; 공휴일,09:00-18:00,10:00-17:00,-,-,528.92,"49,000,000 ",
,김해시,내외문화의집,경상남도 김해시 내동 201-4 (경남 김해시 금관대로 1255),055)338-4578,cafe.daum.net/culturehome,1998. 7. 13 ,직영,내외동                    주민자치센터,"32,000 ",1,일; 공휴일,09:00~18:00,10:00~17:00,-,-,343,"44,984,000 ",
,김해시,진영문화의집,경상남도 김해시 진영읍 여래로 20번길 11,055)330-3226,tour.gimhae.go.kr,1999. 12. 20,직영,진영읍사무소,"47,500 ",2,일; 공휴일,09:00~18:00,10:00~17:00,-,-,783.1,"95,680,000 ",
,김해시,안동문화의집,경상남도 김해시 안동747-8번지(삼안로 72번지),055)330-3225,caf?.daum.net/culturehome,2002. 4. 15,직영,동사무소,"33,000 ",18,일; 공휴일,09:00~18:00,10:00~17:00,-,-,541,"77,190,000 ",
,산청군,덕산문화의집,경상남도 산청군 시천면 사리 900-34,055-970-0190,,2001,직영,산청군,"16,000 ",1,공휴일,09:00~18:00,-,-,-,"4,343", - ,
,하동군,진교문화의집,경상남도 하동군 진교면 강변길 13-2,055-880-2993,,2006. 4. 6,직영,진교면사무소,"14,693 ",1,월; 공휴일,10:00 ~19:00,10:00~15:00,-,-,726.18, - ,
,양산시,상북문화의집,경상남도 양산시 상북면 석계리 25-9,055)374-4764,coc.yangsan.go.kr,2005. 7. 28,직영,상북면사무소,"31,355 ",2,월; 공휴일,10:00~20:00,10:00~18:00,10:00~18:00,-,1046,-,
,양산시,하북문화의집,경상남도 양산시 신평강변2길 8,055-382-5542,,2007. 11. 13,직영,하북문화의집,"32,000 ",1,월요일,10:00~20:00,10:00~18:00,10:00~18:00,-,409, - ,
,양산시,삼성문화의집,경상남도 양산시 북정동 531-1,055)365-1301,http://www.yangsan.go.kr,2006. 4. 7,직영,삼성동 주민센터,"19,152 ",4,월; 공휴일,10:00~20:00,10:00~18:00,10:00~18:00,-,297,"147,717,240 ",
경남 총계,,14,,,,,,,,,,,,,,,,
제주,제주시,일도1동문화의집,제주특별자치도 제주시 성지로 71(일도1동 1048-1),064)759-0396,,2005. 5. 26,직영,일도1동주민센터,"1,700 ",1,일; 공휴일,09:00~18:00,09:00~18:00,-,-,585,"18,187,000 ",
,제주시,일도2동문화의집,제주특별자치도 제주시 일도2동 161번지,064)728-4449,,2001. 9. 5,직영,일도2동주민센터,"14,580 ",1,토; 일; 공휴일,09:00~18:00,-,-,-,298.1,"20,000,000 ",
,제주시,이도2동문화의집,제주특별자치도 제주시 이도2동 1051-6,064)728-4503,,2000. 10. 5,직영,이도2동주민센터,"59,000 ",1,일; 공휴일,09:00~20:00,09:00~13:00,-,-,352,"55,320,000 ",
,제주시,삼도2동문화의집,제주특별자치도 제주시 관덕로6길 15 3층(삼도2동 108-15 3층),064)728-4562,,2003. 11. 15,직영,삼도2동주민센터,"11,202 ",1,일; 공휴일,09:00~18:00,-,-,-,368.69,"7,000,000 ",
,제주시,연동문화의집,제주특별자치도 제주시 신대로 101(연동),064)728-4839,,2001. 9. 5,직영 ,연동주민센터,"25,893 ",1,토; 일; 공휴일,09:00∼18:00,-,-,-,121.44,"12,000,000 ",
,제주시,봉개동문화의집,제주특별자치도 제주시 봉개북1길 15(봉개동),064)728-4742,,2000. 4. 20,직영,봉개동주민센터,"3,000 ",1,일; 공휴일,09:00~18:00,10:00~12:00,-,-,285.8,"10,216,000 ",
,제주시,용담2동문화의집,제주특별자치도 제주시 흥운길 27 용담2동주민센터 2층,064)728-4629,,2002. 10. 1,직영,용담2동주민센터,"16,468 ",2,일; 공휴일,09:00~18:00,09:00~13:00,-,-,531,"14,210,000 ",
,제주시,해안동문화의집,제주특별자치도 제주시 해안마을7길 1-1,064-728-4867,,2005. 5. 20,직영,노형동주민센터,"2,500 ",2,월; 공휴일,09:00~18:00,09:00~18:00,-,-,307.9," 17,673,000 ",
,제주시,하귀문화의집,제주특별자치도 제주시 애월읍 하귀리 1892-1,064)728-8818,,2003. 8. 1,직영,애월읍사무소,"7,706 ",2 ,월; 공휴일,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,386.1,"43,000,000 ",
,제주시,신촌문화의집,제주특별자치도 제주시 조천읍 신촌서 5길 63,064)782-1241,caf?.duam.net/sinchon1241,1995. 10. 27,위탁,신촌리새마을작은도서관,"1,800 ",7,토; 일; 공휴일,16:00~21:00,-,-,-,625.72,"25,000,000 ",
,제주시,고산문화의집,제주특별자치도 제주시 한경면 칠전로 37,064)728-7913,http://www.jeju.go.kr/jumin/index.htm,2006. 3. 31,직영,"한경면
주민자치위원회","9,060 ",2,월,09:00,09:00,09:00,09:00,602.4, - ,
,서귀포시,성산일출문화의집,제주특별자치도 서귀포시 성산읍 고성오조로 133,064)783-4227,http://lib.seogwipo.go.kr/,1998. 6. 12,직영,성산일출도서관,"53,016 ",5,금; 명절; 1.1/12.31,08:00 ~22:00,08:00 ~22:00,08:00 ~22:00,08:00 ~22:00,338.5,"124,712,000 ",
,서귀포시,표선문화의집,제주특별자치도 서귀포시 표선면 표선백사로 110번길 17-10 (구. 표선리 40-65),064)482-3060,lib.seogwipo.go.kr,2002. 2. 22,직영,표선도서관,"53,445 ",5,금; 명절; 1.1/12.31,08:00~22:00,08:00~22:00,08:00~22:00,08:00~22:00,"1,926","10,200,000 ",
,서귀포시,안덕산방문화의집,제주특별자치도 서귀포시 안덕면 화순리 1963,064)760-3742,,2001. 1. 15,직영,안덕산방도서관,"60,940 ",1,금; 공휴일,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,381,-,
,서귀포시,보목문화의집,제주특별자치도 서귀포시 보목동 763,064)733-3508,,2003.1,직영,마을회,"2,080 ",15,토; 일; 공휴일,09:00~18:00,-,-,-,709,"17,750,000 ",
,서귀포시,중문문화의집,제주특별자치도 서귀포시 중문로 26번길 7,064)738-0069,,2003. 12. 30,직영,중문마을회,"5,400 ",1,일; 공휴일,16:00~20:00,13:00~17:00,-,-,166.9,"10,750,000 ",
,서귀포시,대륜문화의집,제주특별자치도 서귀포시 일주동로 9185(법환동) 2층,064)760-4757,,2005. 2. 3,직영,대륜동주민센터,"6,695 ",1,토; 일; 공휴일,09:00~18:00,-,-,-,560.46,-,
,서귀포시,무릉문화의집,제주특별자치도 서귀포시 대정읍 서삼중로 128,064)760-4096,,2005. 9. 26,직영,대정읍사무소,800 ,2,토;일; 공휴일,09:00~18:00,-,-,-,"1,658","24,000,000",
,서귀포시,위미문화의집,제주특별자치도 서귀포시 남원읍 위미리 2892,064)760-4198,,2005. 9. 12,직영,남원읍사무소,"2,100 ",2,월; 공휴일,09:00~20:00,09:00~20:00,09:00~20:00,-,246.6,"23,038,000 ",
제주 총계,,19,,,,,,,,,,,,,,,,
총계,,100,,,,,,,,,,,,,,,,
