1,서울,종로구,종로문화원,최창혁,1994. 12. 22,서울 종로구 율곡로 5,02-2148-4087,jongno.kccf.or.kr, 655 , 1 , 1 , - , 2 ,," 108,600 "," 17,000 "," 96,323 ", - ," 221,923 ", 83 , - , 83 , 83 , - , - , 248 , 980 
2,서울,중구,중구문화원,김장환,1995. 8. 17,서울 중구 청계천로 86(장교동 1번지),02-775-3001,www.junggucc.or.kr, 198 , 1 , 2 , - , 3 ,," 206,917 "," 14,225 "," 166,052 ", - ," 387,194 ", 50 , 111 , - , 179 , - , 49 , 389 ," 30,231 "
3,서울,용산구,용산문화원,박삼규,1997. 12. 9,서울 용산구 효창원로 8길 28,02-703-0052,yongsan.kccf.or.kr, 46 , 1 , 3 , - , 4 ,," 153,475 "," 90,850 "," 251,845 ", - ," 496,170 ", 271 , - , 482 , 220 , - , 314 ," 1,286 "," 11,846 "
4,서울,성동구,성동문화원,변대석,1997. 10. 21,서울 성동구 왕십리로 281 성동문화회관 2층,02-2286-6234,www.ssdc.or.kr, 180 , 1 , 2 , 1 , 4 ,," 60,000 "," 66,306 "," 115,535 ", - ," 241,841 ", 72 , 22 , - , - , - , 33 , 127 ," 28,000 "
5,서울,광진구,광진문화원,양회종,1996. 11. 11,서울 광진구 광나루로 56길 67,02-447-0244,kjcc.or.kr, 60 , 1 , 5 , 5 , 11 ,," 143,250 "," 793,667 "," 961,727 ", - ," 1,898,644 ", 251 , - , 416 , 85 , - ," 1,527 "," 2,279 "," 14,000 "
6,서울,동대문구,동대문문화원,김영섭,1998. 12. 28,서울 동대문구 답십리로 210-9,02-2241-9300,dongdemun.kccf.or.kr, 130 , 1 , 2 , - , 3 ,," 136,750 "," 45,000 "," 95,121 "," 91,750 "," 368,621 ", 60 , - , 277 , 255 , - , 40 , 632 ," 100,000 "
7,서울,중랑구,중랑문화원,김태웅,1998. 9. 26,서울 중랑구 면목로 238; 3층(면목동; 중랑구민회관),02-492-0066,ejnc.kr, 388 , 1 , 1 , 1 , 3 ,," 220,300 ", - ," 122,680 ", - ," 342,980 ", 109 , - , 616 , - , - , 123 , 849 ," 5,546 "
8,서울,성북구,성북문화원,조태권,1996. 12. 30,서울 성북구 성북로4길 13-8,02-765-1611,www.isbcc.or.kr, 169 , 1 , 4 , 3 , 8 ,," 160,888 "," 270,889 "," 233,510 ", - ," 665,287 ", 45.19 , 134.89 , 122.00 , -   , -   , 164.30 , 466.38 ," 37,265 "
9,서울,강북구,강북문화원,박순재,1996. 12. 12,서울 강북구 삼각산로 85; 강북문화예술회관 3층,02-999-8109,www.gbculture.or.kr, 103 , 1 , 2 , - , 3 ,, - ," 7,000 "," 137,814 "," 1,000 "," 145,814 ", 170 , - , - , - , - , 666 , 836 ," 10,000 "
10,서울,도봉구,도봉문화원,이영철,1994. 8. 20,서울 도봉구 도봉로 552(창동; 도봉구민회관),02-905-4026,www.dobong.or.kr, 677 , 1 , 5 , 1 , 7 ,," 355,750 ", - ," 345,203 ", - ," 700,953 ", 72 , - , - , 198 , - , 273 , 543 ," 10,882 "
11,서울,노원구,노원문화원,김진학,1997. 12. 9,서울 노원구 동일로 197길 24(공릉동),02-938-1244,www.nwcc.or.kr, 298 , 1 , 4 , - , 5 ,," 498,859 ", - ," 324,305 ", - ," 823,164 ", 69 , - , 171 , - , 69 , 278 , 587 ," 128,078 "
12,서울,은평구,은평문화원,김명자,1998. 11. 5,서울 은평구 녹번로 16 은평문화예술회관 2층,02-383-9300,eunpyeong.kccf.or.kr, 518 , 1 , - , - , 1 ,," 13,000 "," 400,100 "," 43,100 ", - ," 456,200 ", 137 , 회의실포함 , - , - , 50 , - , 187 ," 3,115 "
13,서울,서대문구,서대문문화원,신현준,2001. 10. 26,서울 서대문구 백련사길 39 서대문문화회관 2층,02-3217-1592,sdmcc.co.kr, 200 , 1 , 2 , - , 3 ,," 161,250 ", - ," 39,480 ", - ," 200,733 ", 185 , - , 157 , - , - , - , 343 ," 4,500 "
14,서울,마포구,마포문화원,최병길,1997. 9. 30,서울 마포구 백범로 227,02-312-1100,mapocc.or.kr," 3,020 ", 1 , 3 , 1 , 5 ,," 179,750 "," 54,250 "," 420,598 ", - ," 654,598 ", 50 , 50 , 194 , 58 , 180 , 931 ," 1,463 "," 175,450 "
15,서울,양천구,양천문화원,이경동,1997. 2. 28,서울 양천구 목동서로 367 양천문화회관 별관 5층,02-2651-5300,www.양천문화원.kr, 646 , 1 , 2 , - , 3 ,," 139,600 "," 44,250 "," 672,330 ", - ," 856,180 ", 60 , 40 , - , - , - , 495 , 594 ," 74,500 "
16,서울,강서구,강서문화원,김병희,1995. 5. 23,서울 강서구 화곡로 215,02-2607-4233,kcc2000.or.kr, 163 , 1 , 3 , - , 4 ,," 615,701 "," 392,000 "," 120,662 ", - ," 1,128,363 ", 120 , - , 113 , 339 , - ," 1,474 "," 2,046 "," 160,000 "
17,서울,구로구,구로문화원,최문식,2005. 3. 9,서울 구로구 경인로 393-7; 2동 5층(고척동; 일이삼전자타운),02-851-0837,www.gurocc.or.kr, 91 , 1 , 3 , - , 4 ,," 89,710 "," 11,000 "," 440,109 ", - ," 540,819 ", 29 , 222 , (강의실포함) , 23 , - , 30 , 304 ," 23,863 "
18,서울,금천구,금천문화원,이종학,1999. 6. 22,서울 금천구 시흥대로 38길 61,02-896-8552,geumcheon.kccf.or.kr, 77 , 1 , 1 , - , 2 ,," 77,500 "," 70,000 "," 120,000 ", - ," 267,500 ", 81 , - , 200 , 284 , 16 , - , 581 ," 5,000 "
19,서울,영등포구,영등포문화원,한천희,1999. 8. 7,서울 영등포구 신길로 275,02-846-0155,www.ydpcc.co.kr, 561 , 1 , 5 , - , 6 ,," 336,872 "," 25,500 "," 418,129 ", - ," 780,501 ", 174 , 765 , 523 , 471 , - ," 1,424 "," 3,357 "," 52,780 "
20,서울,동작구,동작문화원,송지현,1998. 12. 21,서울 동작구 장승배기로 10길 42; 3층(상도동; 동작문화복지센터),02-822-8500,www.dongjaktv.net, 90 , 1 , 6 , - , 7 ,," 113,250 "," 14,600 "," 1,227,308 ",  -  ," 1,355,158 ", 93 , 86 ," 1,362 ",  -  ,  -  , 966 ," 2,507 "," 30,000 "
21,서울,관악구,관악문화원,김윤철,1992. 2 28,서울 관악구 신림로3길 35(신림동),02-885-5975, www.gacc.or.kr, 512 , 1 , 2 , - , 3 ,," 81,830 "," 14,750 "," 213,924 "," 44,250 "," 354,754 ", 109 , - , 413 , - , - , 139 , 660 ," 89,675 "
22,서울,서초구,서초문화원,박기현,2008.12.15,서울 서초구 강남대로 201 서초문화예술회관 2층,02-2155-8607,http://socc.or.kr," 1,233 ", 1 , 3 , - , 4 ,," 184,948 "," 9,432 "," 503,900 ", - ," 698,280 ", 60 , - , - , - , - , 463 , 523 ," 7,227 "
23,서울,강남구,강남문화원,박양재,1998. 2. 19,서울 강남구 테헤란로8길 36; 3층,02-3454-1517,sgnc.or.kr, 530 , 1 , 3 , - , 4 ,, 232;72 , 44;25 , 245;82 , - , 522;79 , 63 , 345 , - , - , - , 156 , 564 ," 8,730 "
24,서울,송파구,송파문화원,김원섭,1994. 9. 7,서울 송파구 올림픽로 44,02-414-0354,www.spcc.or.kr, 243 , 1 , 6 , - , 7 ,," 360,990 "," 56,350 "," 841,817 ", - ," 1,259,157 ", 70 , - , 291 , 165 ,," 1,294 "," 1,820 "," 500,000 "
25,서울,강동구,강동문화원,양재곤,1999. 1. 29,서울 강동구 상암로168(강동구민회관 2층),02-488-0386,www.gdcc.or.kr, 355 , 1 , 3 , - , 4 ,," 261,466 "," 10,000 "," 272,873 ", - ," 544,339 ", 50 , 41 , 122 , - , - , - , 213 ," 3,000 "
서울 총계,,서울 총계,25,,,,,,,,,,,,,,,,,,,,,,,,
26,부산,서구,서구문화원,김허남,2009. 9. 15,부산 서구 까치고개로 197번길 46,051-231-4085,http://www.seogucc.or.kr, 172 , 1 , 1 , 3 , 5 ,," 265,200 "," 57,100 "," 31,043 ", - ," 353,343 ", 17 , - , 180 , 34 , 222 , - , 452 ," 25,960 "
27,부산,동구,동구문화원,박주석,2009. 8. 24,부산 동구 중앙대로 349번길 20,051-440-4928,http://caf?.daum.net/dgmhw, 210 , 1 , 1 , - , 2 ,," 50,700 "," 13,000 "," 31,515 ", - ," 95,215 ", 31 , 44 , 252 , - , - , 109 , 436 ," 34,224 "
28,부산,영도,영도문화원,성한경,2010. 6. 29,부산 영도구 함지로 79번길 6(동삼동 516-1 영도도서관 2층),051-403-1861,http://ydculture.com, 182 , 1 , 1 , - , 2 ,," 290,700 "," 48,000 "," 39,286 ", - ," 377,986 ", 137 , - , - , - , - , - , 137 ," 825,000 "
29,부산,부산진구,부산진문화원,박수용,2003. 9. 9,부산 부산진구시민공원로 19번길 28(부암동),051-817-9648,http://busanjin.kccf.or.kr, 860 , 1 , 1 ,, 2 ,," 103,200 ", - ," 116,576 ",  -  ," 219,776 ", 70 ,  -  , 154 , 84 ,  -  , 94 , 402 ," 16,000 "
30,부산,동래구,동래문화원,허창석,1998. 12. 30,부산 동래구 문화로  80,051-555-1441,dongnae.kccf.or.kr," 1,015 ", 1 , 2 , - , 3 ,," 487,700 "," 106,000 "," 159,936 "," 97,208 "," 850,844 ", 83 , 146 , - , - , - , 242 , 471 ," 71,489 "
31,부산,남구,남구문화원,성재영,2007. 12. 18,부산 남구 신선로 566-2(용호동 현장민원실 3층),051-624-1333,, 158 , 1 , 1 , - , 2 ,," 85,000 "," 20,000 "," 113,435 ", - ," 218,435 ", 36 , - , 185 , - , - , 203 , 423 ," 1,855 "
32,부산,북구,낙동문화원,박홍근,1998 .5. 28,부산 북구 금곡대로 46번길 50 북구문화빙상센터 2층,051-364-2710,http://nakdong.or.kr, 552 , 1 , 2 , - , 3 ,," 72,800 ",  -  ," 47,631 ",  -  ," 120,431 ", 51 ,  -  , 481 , 468 ,  -  , 201 ," 1,201 "," 520,000 "
33,부산,해운대구,해운대문화원,최수기,2017. 9. 6,부산 해운대구 센텀중앙로 170(재송동) 해운대구문화복합센터 1층,051-784-3400,www.hudcc.org, 76 , 1 , 3 , - , 4 ,," 50,000 ", - ," 55,000 ", - ," 105,000 ", 125 , 60 ," 1,400 ", 140 , 240 , - ," 1,965 "," 6,562 "
34,부산,사하구,사하문화원,배상진,2011.10.14,부산 사하구 낙동남로 1233번길 25(하단동) 을숙도문화회관 내,051-204-2587,http://sahacc.kr, 664 , 1 , 2 , - , 3 ,," 101,000 ",  -  ," 186,000 ",  -  ," 287,000 ", 66 , 221 , 996 , 261 ,  -  ,  -  ," 1,544 "," 9,500 "
35,부산,금정구,금정문화원,하용직,2000. 5. 3,부산 금정구 중앙대로 1826번길 10-4,051-581-9071, http://kumjung.or.kr, 392 , 1 , 1 , 1 , 3 ,," 149,700 "," 12,000 "," 103,579 ", - ," 265,279 ", 109 , - , - , - , - , 109 , 218 ," 10,913 "
36,부산,강서구,강서문화원,배수신,1994. 12. 22,부산 강서구 대저1동 2300번지,051-972-6369,culture.bsgangseo.go.kr, 780 , 1 , 2 , - , 3 ,," 173,320 "," 13,000 "," 80,236 ", - ," 266,556 ", 67 , 55 , 300 , 150 , - , 574 ," 1,146 "," 7,020 "
37,부산,연제구,연제문화원,정분옥,1996. 12. 12,부산 연제구 거제대로 180,051-759-3113,yeonje.kccf.or.kr, 339 , 1 , 1 , - , 2 ,," 217,360 ", - ," 89,404 ", - ," 306,764 ", 85 , - , - , - , - , 557 , 642 ," 2,074 "
38,부산,수영구,수영문화원,전광수,2009. 7. 10,부산 수영구 광안해변로 219(광안동),051-758-0606,www.suyeongcc.or.kr, 350 , 1 , 1 , - , 2 ,," 95,385 "," 13,899 "," 124,157 ", - ," 233,441 ", 150 , - , - , - , - , 493 , 643 ," 4,240 "
39,부산,사상구,사상문화원,손영수,1999. 9. 30,부산 사상구 가야대로 196번길 51 다누림센터 2층,051-316-9111,sasangculture.or.kr, 871 , 1 , 3 , - , 4 ,," 507,050 ", - ," 96,120 ", - ," 603,170 ", 122 , 122 , 613 , - , 369 , 840 ," 2,066 "," 140,000 "
40,부산,기장군,기장문화원,송영우,1997. 8. 4,부산 기장군 기장읍 청강로 74번길 35-6,051-724-2224,gijangcc.or.kr, 500 , 1 , 2 , - , 3 ,," 307,500 "," 11,500 "," 73,023 ", - ," 392,023 ", 95 , 42 , 176 , 69 , - , 307 , 689 ," 5,000 "
부산 총계,,부산 총계,15,,,,,,,,,,,,,,,,,,,,,,,,
41,대구,중구,중구문화원,조영수,1991. 12. 14,대구 중구 봉산문화길 77 봉산문화회관 4층,053-255-5123,www.djc.kr, 88 , 1 , 1 , - , 2 ,," 94,767 ", - ," 18,104 ", - ," 112,871 ", 39 , 30 , - , - , - , - , 69 , 860 
42,대구,동구,동구팔공문화원,김성수,2000. 3. 20,대구 동구 팔공로 197길 25,053-984-8774,www.palgong.or.kr, 342 , 1 , 1 , - , 2 ," 4,625 "," 103,142 "," 13,000 "," 51,000 ", - ," 171,767 ", 27 , - , 124 , - , - , 511 , 662 ," 8,300 "
43,대구,서구,서구문화원,박수관,2000. 3. 21,대구 서구 당산로 403,053-563-9066,www.dgccf.or.kr, 173 , 1 , 1 , - , 2 ,," 193,000 "," 97,500 "," 22,386 "," 50,000 "," 362,886 ", 204 ,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ," 13,000 "
44,대구,남구,남구문화원,이재녕,1998. 5. 6,대구 남구 앞산순환로 478; 대덕문화전당 2층,053-652-4450,www.daeduk.or.kr, 134 , 1 , 1 , - , 2 ,," 33,542 "," 9,000 ", - , - ," 42,542 ", 42 , 90 , - , 272 , - , - , 404 ," 3,577 "
45,대구,북구,북구문화원,남성희,1999. 12. 31,대구 북구 구암로 47; 어울아트센터 내 별관 2층(관음동),053-326-2553,http://dgbukgu.kccf.or.kr, 370 , 1 , 1 , - , 2 ,," 195,267 "," 9,554 "," 71,096 ", - ," 275,917 ", 83 , 50 , - , - , - , - , 133 ," 124,407 "
46,대구,수성구,수성문화원,윤종현,2005. 11. 7,대구 수성구 들안로 16길 78,053-768-0002,suseong.or.kr, 540 , 1 , 2 ,, 3 ,," 94,624 ", - ," 164,142 "," 79,204 "," 337,970 ", 50 , 50 , - , 198 , - , 207 , 504 ," 10,000 "
47,대구,달서구,달서구문화원,조영창,2000. 1. 31,대구 달서구 문화회관길 160(장기동),053-554-4800,www.dgccf.or.kr, 108 , 1 , 1 , - , 2 ,," 108,725 "," 2,500 "," 52,195 "," 146,615 "," 310,035 ", 56 ,  -  , 216 ,  -  ,  -  , 108 , 380 ," 4,500 "
48,대구,달성군,달성문화원,차준용,1985. 11. 21,대구 달성군 현풍면 현풍동로 92,053-611-0010,http://dalseong.kccf.or.kr, 858 , 1 , 4 , - , 5 ,," 464,364 ",," 75,552 ",  -  ," 539,916 ", 56 , 50 , 357 , 165 , 76 ," 1,468 "," 2,172 "," 160,000 "
대구 총계,,대구 총계,8,,,,,,,,,,,,,,,,,,,,,,,,
49,인천,중구,중구문화원,최춘자,2002. 12. 31,인천 중구 축항대로 296번길 81 중구문화회관내 1층,032-761-2778,jemulpo.kccf.or.kr, 170 , 1 , 2 , - , 3 ,," 174,159 "," 10,890 "," 19,798 ",  -  ," 204,847 ", 58 ,  -  ,  -  ,  -  ,  -  , 225 , 283 ," 5,300 "
50,인천,동구,화도진문화원,박미숙,2016.12. 1,인천 동구 염전로 40번길 70 2층(송림동; 주민행복센터),032-777-8956,blog.naver.com/hdjcc, 266 , 1 , 2 , - , 3 ,, - , - ," 26,000 ", - ," 26,000 ", 47 , 194 ," 1,013 ", - , - , - ," 1,254 ", 243 
51,인천,남구,남구학산문화원,이회만,2003. 10. 24,인천 남구 인하로 126(용현동 81-8),032-866-3994,www.haksanculture.or.kr," 2,223 ", 1 , 8 , - , 9 ,," 1,008,176 "," 15,000 "," 23,738 ", - ," 1,046,914 ", 80 , 36 , 103 ,, 124 , 486 , 829 ," 76,395 "
52,인천,연수구,연수문화원,조복순,2001. 10. 22,인천광역시 연수구 비류대로 299 청학문화센터,032-821-6229,yeonsu.or.kr," 18,000 ", 1 , 5 , - , 6 ,," 255,952 "," 72,000 "," 322,208 ", - ," 650,160 ", 68 , 135 , 354 , 315 , - , 320 ," 1,192 "," 48,806 "
53,인천,남동구,남동문화원,신홍순,2004. 8. 2,인천 남동구 아암대로 1437번길 32,032-468-1715,www.ndcc.kr," 1,118 ", 1 , 2 ,  -  , 3 ,," 67,132 "," 48,046 "," 101,315 "," 1,510 "," 218,003 ", 76 ,  -  , 110 ,  -  ,  -  , 40 , 226 ," 1,109 "
54,인천,부평구,부평문화원,정진철,1998. 5. 1,인천 부평구 굴포로 151,032-505-9001,bpcc.or.kr, 380 , 1 , 4 , - , 5 ,," 292,321 "," 21,000 "," 112,945 ", - ," 426,266 ", 106 , - , - , - , - , 288 , 393 ," 6,500 "
55,인천,계양구,계양문화원,이찬용,2005. 6. 10,인천 계양구 계산새로 88 6층 609호,032-450-5753,gyeyang.kccf.or.kr, 190 , 1 , 2 , - , 3 ,," 514,802 ",," 12,165 ",," 526,967 ", 300 , - , - , 660 , - , - , 960 ," 105,767 "
56,인천,서구,서구문화원,정군섭,2002. 5. 28,인천 서구 서달로 190 서구문화회관 2층,032-560-2931,seogucul.or.kr, 212 , 1 , 4 , - , 5 ,," 451,646 "," 78,500 "," 27,275 ", - ," 557,421 ", 113 , - , - , 400 , - , - , 513 ," 6,451 "
57,인천,강화군,강화문화원,황완익,1947. 10. 9,인천 강화군 강화읍 남문로 52,032-932-0011,www.ganghwacc.org, 551 , 1 , 4 , - , 5 ,," 187,113 "," 24,500 "," 26,200 ", - ," 237,813 ", 67 , 113 , - , - , 56 , 30 , 266 ," 1,000 "
58,인천,옹진군,옹진문화원,태동철,2017.9.27,인천광역시 중구 서해대로 374(3층),032-891-2131,,75,1,3,-,4,,-,-,23000,-,23000,73,74,225,-,-,-,372,0
인천 총계,,인천 총계,10,,,,,,,,,,,,,,,,,,,,,,,,
59,광주,동구,동구문화원,조연탁,1998. 1. 19,광주 동구 금남로 231(금남로2가),062-225-5815,gjdonggu.kccf.or.kr, 582 , 1 , - , - , 1 ,," 72,800 "," 95,500 "," 9,081 ", - ," 177,381 ", 14 , - , - , 46 , - , 6 , 66 ," 3,827 "
60,광주,서구,서구문화원,정인서,1961.4. 19,광주 서구 풍금로 182(금호동),062-681-4174,cafe.daum.net/segu-curlture," 1,215 ", 1 , 1 , - , 2 ,," 71,660 "," 19,000 "," 20,024 ", - ," 110,684 ", 92 , - , 206 , - , - , 36 , 334 ," 4,800 "
61,광주,남구,남구문화원,성현출,1999. 3. 24,광주 남구 봉선로 208 남구종합문화예술회관 4층,062-671-7356,kjnamgu.co.kr, 974 , 1 , 2 , - , 3 ,," 348,200 "," 22,200 "," 40,856 ",," 411,256 ", 52 , 82 , - , - , - , - , 134 ," 3,700 "
62,광주,북구,북구문화원,오동오,1995. 6. 16,광주 북구 향토문화로 65 북구평생학습관 4층,062-527-7701,gjbukgu.kccf.or.kr, 805 , 1 , 1 , - , 2 ,," 92,800 "," 112,930 "," 30,412 ", - ," 236,142 ", 18 , - , 72 , 33 , - , - , 122 ," 3,300 "
63,광주,광산구,광산문화원,이현선,1965. 2. 25,광주 광산구 상무대로 265,062-941-3377,gjgwangsan.kccf.or.kr," 1,616 ", 1 , 2 , - , 3 ,," 171,460 "," 65,900 "," 30,813 ", - ," 268,173 ", 103 , - , 502 , - , - , - , 605 ," 3,859 "
광주 총계,,광주 총계,5,,,,,,,,,,,,,,,,,,,,,,,,
64,대전,동구,동구문화원,길공섭,1996. 12. 20,대전 동구 백룡로 20,042-623-7211,dgcc.or.kr, 213 , 1 , 2 , - , 3 ,," 219,251 "," 25,000 "," 65,202 ", - ," 309,453 ", 164 , - , 192 , 96 , 401 , 136 , 990 ," 17,450 "
65,대전,중구,중구문화원,노덕일,1953.4.25,대전 중구 대흥로 109,042-256-3684,djcc.or.kr, 253 , 1 , 3 , - , 4 ,," 368,614 "," 105,400 "," 205,852 "," 51,905 "," 731,771 ", 91 , - , 247 , 289 , - , - , 627 ," 24,200 "
66,대전,서구,서구문화원,이강춘,1994. 12. 22,대전 서구 계룡로 533번길 38(탄방동),042-488-5474,sgcc.or.kr, 91 , 1 , 7 , - , 8 ,," 372,615 "," 9,150 "," 518,172 "," 8,434 "," 908,371 ", 170 , - , 775 , 363 , 95 ," 7,763 "," 9,166 "," 25,550 "
67,대전,유성구,유성문화원,최재각,1994. 8. 9,대전 유성구 문화원로 46(궁동),042-823-3915,www.yuseong.or.kr, 199 , 1 , 4 , 2 , 7 ,," 540,891 "," 197,000 "," 159,920 "," 201,500 "," 1,099,311 ", 66 ,  -  , 297 , 230 , 199 , 338 ," 1,130 "," 40,000 "
68,대전,대덕구,대덕문화원,이종철,1994. 12. 22,대전 대덕구 대전로 1348(읍내동),042-627-7517,ddcc.or.kr, 348 , 1 , 2 , - , 3 ,," 320,930 "," 101,900 "," 40,524 "," 61,800 "," 525,154 ", 66 , - , - , - , - , - , 66 ," 15,500 "
대전 총계,,대전 총계,5,,,,,,,,,,,,,,,,,,,,,,,,
69,울산,중구,중구문화원,박문태,2000. 7. 1,울산 중구 새즈믄해거리 37,052-244-2007,www.munhwa21.org, 500 , 1 , 3 , - , 4 ,," 542,000 "," 53,000 "," 91,000 "," 23,100 "," 709,100 ", 372 , - , - , - , - ," 1,277 "," 1,649 "," 5,300 "
70,울산,남구,남구문화원,김성용,2001. 10. 21,울산 남구 번영로 224; 1층,052-266-3786,www.ng518.kr, 598 , 1 , 5 , - , 6 ,," 364,943 "," 44,000 "," 71,757 "," 65,476 "," 546,176 ", 54 , - , - , 133 ,, 415 , 602 ," 31,000 "
71,울산,동구,동구문화원,한태곤,2001. 7. 2,울산 동구 화진6길 4; 1층(화정동),052-251-2261,www.udcc.or.kr, 91 , 1 , 1 , - , 2 ,," 118,000 "," 10,000 "," 41,540 ", - ," 169,540 ", 30 , 220 , - , - , - , 50 , 300 ," 5,120 "
72,울산,북구,북구문화원,박기수,2003. 9. 26,울산 북구 산업로 1104(송정동),052-294-2222,www.ubcc.or;kr, 319 , 1 , 1 , - , 2 ,," 220,130 ",   ," 67,578 ",     ," 287,708 ", 71 , 11 , 150 , 24 ,  -  , 101 , 357 ," 2,500 "
73,울산,울주군,울주문화원,노진달,1999. 9. 15,울산 울주군 온양읍 외고산1길 4-19 울주민속박물관,052-229-8406,www.ulju.or.kr, 707 , 1 , 7 , - , 8 ,," 655,037 "," 65,000 "," 80,328 "," 103,628 "," 903,993 ", 44 , - , - , 447 , 124 , - , 615 ," 72,524 "
울산 총계,,울산 총계,5,,,,,,,,,,,,,,,,,,,,,,,,
74,세종,세종특별자치시,세종문화원,임영이,1964. 10. 14,세종특별자치시 조치원읍 문화로 17,044-865-2411~2,www.sejongcult.or.kr, 411 , 1 , 5 , - , 6 ,," 551,600 "," 66,000 "," 22,200 "," 13,052 "," 652,852 ", 165 , - , 561 , 165 , 36 , 788 ," 1,715 "," 2,850 "
세종특별자치시 총계,,세종특별자치시 총계,1,,,,,,,,,,,,,,,,,,,,,,,,
75,경기,수원시,수원문화원,염상덕,1956. 10. 28,경기 수원시 팔달구 팔달산로 28,031-244-2161,suwonsarang.com," 1,000 ", 1 , 14 , - , 15 , - ," 1,389,818 ", - ," 271,500 ", - ," 1,661,318 ", 116 , 138 , 604 , - , - ," 2,454 "," 3,312 "," 150,000 "
76,경기,성남시,성남문화원,김대진,1978. 7. 5,경기 성남시 수정구 산성대로 215번길 7,031-756-1082,seongnamculture.or.kr, 73 , 1 , 2 , - , 3 ,," 710,771 "," 186,800 "," 73,266 ", - ," 970,837 ", 151 , 64 , 391 , 65 , - , 521 ," 1,191 "," 68,000 "
77,경기,의정부시,의정부문화원,조수기,1989. 12. 23,경기 의정부시 산단로 123(신곡동),031-872-5678,www.ujbcc.or.kr, 685 , 1 , 3 , - , 4 ,," 843,127 "," 26,000 "," 154,824 "," 21,000 "," 1,044,951 ", 76 , 135 , 284 , 90 , 182 ," 1,270 "," 2,036 "," 68,000 "
