CATElv1,CATElv2,CATElv3,CATEID,중복,NAMECHK,TYPE,cate_icon_v3_ID,cate_icon_v3,cate_icon_v3_t,cate_icon_v4_ID,cate_icon_v4,cate_icon_v4_t,cate_icon_v5_ID,cate_icon_v5,cate_icon_v5_t
쇼핑,스포츠전문매장,나이키,21107,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,ABC마트,21108,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,아식스,21109,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,뉴발란스,21110,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,푸마,21111,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,엘레쎄,21112,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,프로스펙스,21113,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,르꼬끄스포르티브,21114,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,리복,21115,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,FILA,21116,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,케이스위스,21117,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,스프리스,21118,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,EXR,21119,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,KAPPA,21120,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,아이더,21121,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,코베아,21122,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,코오롱스포츠,21123,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,블랙야크,21124,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,밀레,21125,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,노스페이스,21126,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,네파,21127,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,스포츠전문매장,기타,21128,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,0,212,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,하이마트,21201,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,삼성전자디지털프라자,21202,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,LG베스트샵,21203,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,전자랜드,21204,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,대우전자,21205,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,전자제품쇼핑몰,21206,1,0,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,인켈,21207,0,1,0,0,0,0,0,0,0,0,0,0
쇼핑,가전전문매장,기타,21208,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,서비스센터전체,0,213,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,서비스센터전체,삼성서비스센터,21301,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,서비스센터전체,LG서비스센터,21302,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,서비스센터전체,대우서비스센터,21303,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,서비스센터전체,파인드라이브서비스센터,21304,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,서비스센터전체,인켈서비스센터,21305,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,서비스센터전체,기타,21306,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,0,214,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,꽃/원예전문점,21401,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,안경전문점,21402,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,의류전문매장,21403,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,레코드점,21404,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,화장품전문매장,21405,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,팬시/액세서리매장,21406,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,보석/귀금속매장,21407,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,카메라/시계매장,21408,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,가방/구두매장,21409,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,악기전문매장,21410,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,가정잡화매장,21411,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,주류전문매장,21412,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,가구/인테리어매장,21413,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,조명전문매장,21414,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,책/비디오/DVD렌탈,21415,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,세탁소,21416,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,미용실/이발소,21417,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,사진관,21418,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,전문수리/수선,21419,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,부동산,21420,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,재활용센터,21421,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,애완동물,21422,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,장난감,21423,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,복권판매,21424,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,택배/퀵,21425,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,열쇠,21426,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,기타매장,기타,21427,0,0,0,0,0,0,0,0,0,0,0,0
숙박,0,0,3,0,0,1,3,숙박,숙박_t,3,poi_stay_icon,poi_stay_icon_t,3,poi_stay_icon,poi_stay_icon_t
숙박,호텔,0,301,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,특급호텔,30101,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,일반호텔,30102,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,레지던스,30103,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,라마다,30104,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,롯데,30105,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,메리어트,30106,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,베니키아,30107,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,베스트웨스턴,30108,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,쉐라톤,30109,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,신라,30110,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,이비스,30111,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,노보텔,30112,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,하얏트,30113,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,힐튼,30114,0,0,0,0,0,0,0,0,0,0,0,0
숙박,호텔,기타,30115,0,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,0,302,0,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,한화리조트,30201,1,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,대명리조트,30202,1,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,한국콘도,30203,1,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,코레스코콘도,30204,1,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,일성콘도,30205,1,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,유스호스텔,30206,1,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,수련원/연수원,30207,0,0,0,0,0,0,0,0,0,0,0,0
숙박,콘도미니엄,기타,30208,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,0,303,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,펜션,30301,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,민박,30302,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,모텔/여관,30303,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,야자,30304,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,얌,30305,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,코텔,30306,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,24게스트하우스,30307,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,K-게스트하우스,30308,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,필스테이,30309,0,0,0,0,0,0,0,0,0,0,0,0
숙박,기타숙박,기타,30310,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,0,0,4,0,0,1,4,여행스포츠,여행스포츠_t,4,poi_sports_icon,poi_sports_icon_t,4,poi_sports_icon,poi_sports_icon_t
여행/스포츠/오락,여행안내/예약,0,401,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,여행안내/예약,관광안내소/매표소,40101,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,여행안내/예약,항공사/여행사,40102,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,여행안내/예약,기타,40103,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,온천/사우나,0,402,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,온천/사우나,대형스파,40201,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,온천/사우나,온천,40202,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,온천/사우나,찜질방,40203,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,온천/사우나,사우나/목욕탕,40204,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,온천/사우나,기타,40205,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,골프장,0,403,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,골프장,회원제골프장,40301,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,골프장,퍼블릭골프장,40302,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,0,404,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,스키장,40401,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,눈썰매장,40402,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,각종운동장,40403,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,수영장,40404,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,볼링장,40405,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,낚시터,40406,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,실외골프연습장,40407,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,실내골프연습장,40408,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,헬스클럽,40409,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,스포츠센터,40410,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,테니스코트,40411,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,아이스링크,40412,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,서바이벌게임장,40413,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,자동차경주장,40414,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,요트장,40415,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,래프팅,40416,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,수상스포츠,40417,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,양궁장,40418,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,사격장,40419,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,승마장,40420,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,레포츠시설,기타,40421,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,스포츠관람,0,405,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,스포츠관람,종합운동장,40501,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,스포츠관람,야구장,40502,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,스포츠관람,축구장,40503,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,스포츠관람,실내체육관,40504,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,스포츠관람,기타,40505,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,놀이동산/동물원,0,406,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,놀이동산/동물원,놀이동산,40601,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,놀이동산/동물원,아쿠아리움,40602,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,놀이동산/동물원,동물원,40603,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,놀이동산/동물원,식물원,40604,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,0,407,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,카지노,40701,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,경마장,40702,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,실내경마장,40703,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,경륜장,40704,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,성인오락실,40705,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,오락실,40706,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,세븐럭카지노,40707,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,파라다이스카지노,40708,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,경마/경륜/오락,기타,40709,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,공원,0,408,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,공원,국립공원,40801,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,공원,도립공원,40802,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,공원,군립공원,40803,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,공원,대형도심공원,40804,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,공원,기타,40805,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,0,409,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,궁궐/종묘,40901,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,유명사찰,40902,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,고택/생가/민속마을,40903,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,서원/향교/서당,40904,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,비/문/각/탑,40905,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,성/성터,40906,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,능/묘,40907,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,명승지전체,기타,40908,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,0,410,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,국/도립공원,41001,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,관광단지,41002,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,명산,41003,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,자연휴양림,41004,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,폭포/계곡,41005,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,호수/강,41006,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,동굴,41007,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,해수욕장,41008,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,섬,41009,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,팜스테이,41010,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,정보화마을,41011,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,영어마을,41012,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,리조트,41013,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,먹거리/패션거리,41014,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,관광농원/허브마을,41015,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,유원지,41016,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,드라마/영화촬영지,41017,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,목장,41018,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,일반농원,41019,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,일반캠핑장,41020,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,캠핑홀리데이(캠핑),41021,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,잼핑홀리데이(캠핑),41022,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,글램핑코리아(캠핑),41023,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,관광지,기타,41024,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,극장/공연장,0,411,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,극장/공연장,영화관,41101,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,극장/공연장,자동차극장,41102,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,극장/공연장,대형공연장,41103,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,극장/공연장,소극장,41104,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,극장/공연장,기타,41105,1,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,기타여행/오락,0,412,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,기타여행/오락,PC방,41201,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,기타여행/오락,노래방,41202,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,기타여행/오락,기원(바둑/장기),41203,0,0,0,0,0,0,0,0,0,0,0,0
여행/스포츠/오락,기타여행/오락,점집,41204,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,0,0,5,0,0,1,5,차량정비,차량정비_t,5,poi_car_icon,poi_car_icon_t,5,poi_car_icon,poi_car_icon_t
차량관련시설,주유소,0,501,0,0,2,20,주유소,주유소_t,20,poi_oil_icon,poi_oil_icon_t,20,poi_oil_icon,poi_oil_icon_t
차량관련시설,주유소,SK엔크린,50101,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주유소,GS칼텍스,50102,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주유소,현대오일뱅크,50103,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주유소,S-OIL,50104,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주유소,Nc-oil,50105,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주유소,NH-OIL,50106,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주유소,알뜰주유소,50107,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주유소,기타,50108,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,LPG충전소,0,502,0,0,2,21,LPG충전소,LPG충전소_t,21,poi_lpg_icon,poi_lpg_icon_t,21,poi_lpg_icon,poi_lpg_icon_t
차량관련시설,LPG충전소,SK_LPG,50201,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,LPG충전소,GS_LPG,50202,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,LPG충전소,현대_LPG,50203,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,LPG충전소,S-OIL_LPG,50204,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,LPG충전소,E1_LPG,50205,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,LPG충전소,기타,50206,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,전기차충전소,0,503,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,전기차충전소,환경부,50301,0,1,3,0,0,0,0,0,0,27,me_ev,me_ev_t
차량관련시설,전기차충전소,한국전력,50302,0,1,3,0,0,0,0,0,0,28,kepco_ev,kepco_ev_t
차량관련시설,전기차충전소,포스코ICT,50303,0,1,3,0,0,0,0,0,0,29,poscoict_ev,poscoict_ev_t
차량관련시설,전기차충전소,KT,50304,0,1,3,0,0,0,0,0,0,42,kt_ev,kt_ev_t
차량관련시설,전기차충전소,지엔텔,50305,0,1,3,0,0,0,0,0,0,43,gntel_ev,gntel_ev_t
차량관련시설,전기차충전소,에버온,50306,0,1,3,0,0,0,0,0,0,44,everon_ev,everon_ev_t
차량관련시설,전기차충전소,인천국제공항,50307,0,1,3,0,0,0,0,0,0,45,inceon_ev,inceon_ev_t
차량관련시설,전기차충전소,한국전기차충전서비스,50308,0,1,3,0,0,0,0,0,0,30,kevcs_ev,kevcs_ev_t
차량관련시설,전기차충전소,서울시,50309,0,1,3,0,0,0,0,0,0,31,seoul_ev,seoul_ev_t
