CATElv1,CATElv2,CATElv3,CATEID,중복,NAMECHK,TYPE,cate_icon_v3_ID,cate_icon_v3,cate_icon_v3_t,cate_icon_v4_ID,cate_icon_v4,cate_icon_v4_t,cate_icon_v5_ID,cate_icon_v5,cate_icon_v5_t
차량관련시설,전기차충전소,수원시,50310,0,1,3,0,0,0,0,0,0,32,suwon_ev,suwon_ev_t
차량관련시설,전기차충전소,제주도,50311,0,1,3,0,0,0,0,0,0,33,jeju_ev,jeju_ev_t
차량관련시설,전기차충전소,제주전기자동차서비스,50312,0,1,3,0,0,0,0,0,0,34,jeju_evservice,jeju_evservice_t
차량관련시설,전기차충전소,대구환경공단,50313,0,1,3,0,0,0,0,0,0,35,dgeic_ev,dgeic_ev_t
차량관련시설,전기차충전소,울릉군청,50314,0,1,3,0,0,0,0,0,0,46,ulleung_ev,ulleung_ev_t
차량관련시설,전기차충전소,현대자동차,50315,0,1,3,0,0,0,0,0,0,36,hyundai_ev,hyundai_ev_t
차량관련시설,전기차충전소,기아자동차,50316,0,1,3,0,0,0,0,0,0,37,kia_ev,kia_ev_t
차량관련시설,전기차충전소,쉐보레,50317,0,1,3,0,0,0,0,0,0,38,chevrolet_ev,chevrolet_ev_t
차량관련시설,전기차충전소,BMW,50318,0,1,3,0,0,0,0,0,0,39,bmw_ev,bmw_ev_t
차량관련시설,전기차충전소,테슬라,50319,0,1,3,0,0,0,0,0,0,40,tesla_ev,tesla_ev_t
차량관련시설,전기차충전소,에스트래픽,50320,0,1,3,0,0,0,0,0,0,47,straffic_ev,straffic_ev_t
차량관련시설,전기차충전소,대영채비,50321,0,1,3,0,0,0,0,0,0,48,daeyoung_ev,daeyoung_ev_t
차량관련시설,전기차충전소,기타사업자,50322,0,1,3,0,0,0,0,0,0,41,etc_ev,etc_ev_t
차량관련시설,차량정비,0,504,0,0,2,5,차량정비,차량정비_t,5,poi_car_icon,poi_car_icon_t,5,poi_car_icon,poi_car_icon_t
차량관련시설,차량정비,현대직영,50401,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,기아직영,50402,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,쉐보레직영,50403,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,쌍용직영,50404,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,삼성직영,50405,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,BMW직영,50406,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,벤츠직영,50407,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,토요타직영,50408,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,렉서스직영,50409,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,수입차직영,50410,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,현대차협력,50411,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,기아차협력,50412,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,쉐보레협력,50413,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,쌍용차협력,50414,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,삼성차협력,50415,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,타타대우정비,50416,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,스피드메이트,50417,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,LG오토오아시스,50418,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,하이카,50419,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,애니카,50420,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,매직카,50421,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,중한자동차서비스센터,50422,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,볼보서비스센터,50423,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,폭스바겐서비스센터,50424,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,볼보트럭서비스센터,50425,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,아우디서비스센터,50426,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,페라리서비스센터,50427,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,만트럭버스서비스센터,50428,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,차량정비,기타,50429,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,0,505,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,현대자동차,50501,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,기아자동차,50502,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,쉐보레,50503,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,쌍용자동차,50504,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,르노삼성자동차,50505,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,타타대우상용차,50506,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,BMW,50507,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,렉서스,50508,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,혼다,50509,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,크라이슬러,50510,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,볼보,50511,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,인피니티,50512,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,토요타,50513,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,닛산,50514,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,폭스바겐,50515,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,아우디,50516,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,포드,50517,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,벤츠,50518,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,포르쉐,50519,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,재규어,50520,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,캐딜락,50521,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,푸조,50522,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,중한자동차,50523,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,볼보트럭,50524,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,페라리,50525,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,만트럭버스,50526,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,람보르기니,50527,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,자동차대리점,기타,50528,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,주차장,0,506,0,0,2,22,주차장,주차장_t,22,poi_park_icon,poi_park_icon_t,22,poi_park_icon,poi_park_icon_t
차량관련시설,주차장,공영주차장,50601,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,주차장,일반주차장,50602,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,주차장,환승주차장,50603,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,주차장,공휴일허용주차장,50604,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,주차장,기타,50605,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,0,507,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,세차장,50701,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,중고차매매,50702,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,자동차검사소,50703,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,견인차량보관소,50704,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,자동차용품점,50705,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,렌터카,50706,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,폐차장,50707,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,CNG충전소,50708,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,유록스,50709,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,만도프라자,50710,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,T스테이션,50711,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,타이어뱅크,50712,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,기타차량관련,기타,50713,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,수소차충전소,0,508,0,0,0,0,0,0,0,0,0,0,0,0
차량관련시설,수소차충전소,환경부,50801,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,수소차충전소,현대기아,50802,0,1,0,0,0,0,0,0,0,0,0,0
차량관련시설,수소차충전소,기타,50803,0,1,0,0,0,0,0,0,0,0,0,0
공공기관,0,0,6,0,0,1,6,공공기관,공공기관_t,6,poi_public_icon,poi_public_icon_t,6,poi_public_icon,poi_public_icon_t
공공기관,지방자치,0,601,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,특별광역시청,60101,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,도청,60102,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,일반시청,60103,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,군청,60104,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,구청,60105,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,읍사무소,60106,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,면사무소,60107,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,주민센터,60108,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,리사무소,60109,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,지방자치,시의회,60110,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,0,602,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,기획재정부,60201,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,교육부,60202,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,외교부,60203,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,통일부,60204,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,법무부,60205,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,국방부,60206,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,행정자치부,60207,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,문화체육관광부,60208,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,농림축산식품부,60209,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,산업통상자원부,60210,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,보건복지부,60211,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,환경부,60212,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,고용노동부,60213,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,여성가족부,60214,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,국토교통부,60215,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,미래창조과학부,60216,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,해양수산부,60217,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,5처,60218,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,정부조직,2원4위원회,60219,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,법원/검찰,0,603,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,법원/검찰,법원,60301,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,법원/검찰,검찰청,60302,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,법원/검찰,등기소,60303,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,경찰/소방,0,604,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,경찰/소방,경찰청,60401,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,경찰/소방,경찰서,60402,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,경찰/소방,파출소/지구대/치안센터,60403,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,경찰/소방,소방서,60404,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,경찰/소방,소방파출소/119안전센터,60405,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,우체국,0,605,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,우체국,우편집중국,60501,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,우체국,일반우체국,60502,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,우체국,우편취급소,60503,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,공단,0,606,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,공단,국민건강보험공단,60601,0,1,0,0,0,0,0,0,0,0,0,0
공공기관,공단,국민연금공단,60602,0,1,0,0,0,0,0,0,0,0,0,0
공공기관,공단,기타,60603,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,0,607,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,세무서,60701,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,면허시험장,60702,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,대사관/영사관,60703,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,예비군훈련장,60704,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,보건소,60705,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,마을회관/노인정,60706,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,구민/시민회관,60707,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,복지문화센터,60708,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,도서관,60709,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,문화원,60710,0,0,0,0,0,0,0,0,0,0,0,0
공공기관,기타공공기관,기타,60711,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,0,0,7,0,0,1,7,병원의원,병원의원_t,7,poi_hospital_icon,poi_hospital_icon_t,7,poi_hospital_icon,poi_hospital_icon_t
병원/약국,병원/의원,0,701,0,0,2,7,병원의원,병원의원_t,7,poi_hospital_icon,poi_hospital_icon_t,7,poi_hospital_icon,poi_hospital_icon_t
병원/약국,병원/의원,종합병원,70101,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,한방종합병원,70102,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,일반병원,70103,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,한방일반병원,70104,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,내과/소아과/가정의학과,70105,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,치과,70106,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,성형외과,70107,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,피부과,70108,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,안과,70109,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,정형외과,70110,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,외과/흉부외과/신경외과,70111,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,재활의학과,70112,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,산부인과,70113,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,이비인후과,70114,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,비뇨기과,70115,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,정신과/신경정신과,70116,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,한의원,70117,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,병원/의원,기타,70118,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,약국,0,702,0,0,2,23,약국,약국_t,23,poi_pharmacy_icon,poi_pharmacy_icon_t,23,poi_pharmacy_icon,poi_pharmacy_icon_t
병원/약국,약국,일반약국,70201,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,약국,온누리약국,70202,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,약국,메디팜약국,70203,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,약국,옵티마약국,70204,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,약국,한약국/한약방,70205,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,기타의료,0,703,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,기타의료,요양원,70301,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,기타의료,동물병원,70302,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,기타의료,산후조리원,70303,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,기타의료,건강검진센터,70304,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,기타의료,전문클리닉,70305,0,0,0,0,0,0,0,0,0,0,0,0
병원/약국,기타의료,기타,70306,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,0,0,8,0,0,1,8,교통시설,교통시설_t,8,poi_traffic_icon,poi_traffic_icon_t,8,poi_traffic_icon,poi_traffic_icon_t
교통시설,공항,0,801,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,공항,국제공항,80101,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,공항,국내공항,80102,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,공항,공항터미널,80103,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,철도역,0,802,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,철도역,KTX역,80201,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,철도역,SRT역,80202,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,철도역,일반철도역,80203,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,0,803,0,0,2,24,지하철,지하철_t,24,poi_subway_icon,poi_subway_icon_t,24,poi_subway_icon,poi_subway_icon_t
교통시설,지하철역,지하철차량기지,80301,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울1호선,80302,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울2호선,80303,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울3호선,80304,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울4호선,80305,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울5호선,80306,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울6호선,80307,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울7호선,80308,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울8호선,80309,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서울9호선,80310,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,경의중앙선,80311,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,수인분당선,80312,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,경원선,80313,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,인천1호선,80314,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,인천2호선,80315,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,부산1호선,80316,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,부산2호선,80317,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,부산3호선,80318,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,부산4호선,80319,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,대구1호선,80320,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,대구2호선,80321,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,대구3호선,80322,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,광주1호선,80323,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,대전1호선,80324,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,공항철도,80325,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,경춘선,80326,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,신분당선,80327,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,경강선,80329,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,동해선,80330,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,지하철역,서해선(소사-원시),80331,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,경전철,0,804,0,0,2,25,경전철,경전철_t,25,poi_subway_icon2,poi_subway_icon2_t,25,poi_subway_icon2,poi_subway_icon2_t
교통시설,경전철,의정부경전철,80401,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,경전철,에버라인(용인경전철),80402,0,0,0,0,0,0,0,0,0,0,0,0
