CATElv1,CATElv2,CATElv3,CATEID,중복,NAMECHK,TYPE,cate_icon_v3_ID,cate_icon_v3,cate_icon_v3_t,cate_icon_v4_ID,cate_icon_v4,cate_icon_v4_t,cate_icon_v5_ID,cate_icon_v5,cate_icon_v5_t
교통시설,경전철,부산김해경전철,80403,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,경전철,우이신설선,80404,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,경전철,김포도시철도,80405,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,경전철,인천자기부상철도,80406,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,터미널,0,805,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,터미널,도심공항터미널,80501,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,터미널,고속버스터미널,80502,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,터미널,시외버스터미널,80503,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,터미널,국제여객터미널,80504,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,터미널,일반여객터미널,80505,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,터미널,화물/기타터미널,80506,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,항구/페리,0,806,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,항구/페리,주요항구,80601,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,항구/페리,일반항구,80602,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,항구/페리,선착장/나루터,80603,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,IC/JC/TG,0,807,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,IC/JC/TG,JC,80701,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,IC/JC/TG,IC,80702,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,IC/JC/TG,TG,80703,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,휴게소,0,808,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,휴게소,고속도로휴게소,80801,0,1,0,0,0,0,0,0,0,0,0,0
교통시설,휴게소,국도/지방도휴게소,80802,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,휴게소,고속도로졸음쉼터,80803,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,0,809,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,교차로명,80901,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,교량,80902,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,터널,80903,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,고가차도,80904,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,지하차도,80905,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,요금소,80906,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,버스정류장,80907,0,1,0,0,0,0,0,0,0,0,0,0
교통시설,도로시설,졸음쉼터,80908,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,기타교통시설,0,810,0,0,0,0,0,0,0,0,0,0,0,0
교통시설,기타교통시설,N,81000,0,0,0,0,0,0,0,0,0,0,0,0
문화시설,0,0,9,0,0,1,9,문화시설,문화시설_t,9,poi_culture_icon,poi_culture_icon_t,9,poi_culture_icon,poi_culture_icon_t
문화시설,박물관/미술관/전시장,0,901,0,0,0,0,0,0,0,0,0,0,0,0
문화시설,박물관/미술관/전시장,박물관,90101,0,0,0,0,0,0,0,0,0,0,0,0
문화시설,박물관/미술관/전시장,미술관,90102,0,0,0,0,0,0,0,0,0,0,0,0
문화시설,박물관/미술관/전시장,전시관/기념관,90103,0,0,0,0,0,0,0,0,0,0,0,0
문화시설,박물관/미술관/전시장,전시장,90104,0,0,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,0,902,0,0,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,CGV,90201,0,1,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,롯데시네마,90202,0,1,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,메가박스,90203,0,1,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,일반영화관,90204,1,0,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,자동차극장,90205,1,0,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,대형공연장,90206,1,0,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,공연/연극/문화센터,90207,1,0,0,0,0,0,0,0,0,0,0,0
문화시설,극장/공연장,기타,90208,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,0,0,10,0,0,1,10,종교예식,종교예식_t,10,poi_religion_icon,poi_religion_icon_t,10,poi_religion_icon,poi_religion_icon_t
종교/예식시설,종교,0,1001,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,종교,절/사찰,100101,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,종교,교회,100102,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,종교,성당,100103,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,예식/장례식장,0,1002,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,예식/장례식장,결혼식장,100201,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,예식/장례식장,장례식장,100202,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,묘지/화장장,0,1003,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,묘지/화장장,공원묘지,100301,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,묘지/화장장,화장장,100302,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,묘지/화장장,장의사,100303,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,기타종교/예식시설,0,1004,0,0,0,0,0,0,0,0,0,0,0,0
종교/예식시설,기타종교/예식시설,N,100400,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,0,0,11,0,0,1,11,교육,교육_t,11,poi_education_icon,poi_education_icon_t,11,poi_education_icon,poi_education_icon_t
교육기관,초/중/고등학교,0,1101,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,초/중/고등학교,초등학교,110101,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,초/중/고등학교,중학교,110102,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,초/중/고등학교,고등학교,110103,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,초/중/고등학교,유치원,110104,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,초/중/고등학교,어린이집,110105,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,대학/대학교,0,1102,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,대학/대학교,대학교,110201,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,대학/대학교,대학,110202,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,대학/대학교,대학원,110203,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,대학/대학교,한국방송통신대,110204,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,대학/대학교,대학부속기관,110205,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,외국/특수학교,0,1103,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,외국/특수학교,특수학교,110301,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,외국/특수학교,외국인학교,110302,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,외국/특수학교,직업훈련학교,110303,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,0,1104,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,외국어학원,110401,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,입시학원,110402,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,자동차운전학원,110403,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,전문자격학원,110404,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,국가고시학원,110405,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,음악/미술학원,110406,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,컴퓨터학원,110407,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,태권도장,110408,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,스포츠학원,110409,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,취미학원,110410,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,학원,일반학원,110411,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,기타교육기관,0,1105,0,0,0,0,0,0,0,0,0,0,0,0
교육기관,기타교육기관,N,110500,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,0,0,12,0,0,1,12,은행,은행_t,12,poi_bank_icon,poi_bank_icon_t,12,poi_bank_icon,poi_bank_icon_t
금융기관,은행,0,1201,0,0,2,12,은행,은행_t,12,poi_bank_icon,poi_bank_icon_t,12,poi_bank_icon,poi_bank_icon_t
금융기관,은행,국민은행,120101,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,우리은행,120102,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,신한은행,120103,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,KEB하나은행,120104,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,기업은행,120105,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,스탠다드차타드은행,120106,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,한국씨티은행,120107,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,KDB산업은행,120108,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,농협(은행),120109,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,수협,120110,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,한국은행,120111,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,한국수출입은행,120112,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,부산은행,120113,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,대구은행,120114,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,경남은행,120115,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,광주은행,120116,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,전북은행,120117,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,제주은행,120118,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,HSBC,120119,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,은행,외국은행,120120,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,제2금융,0,1202,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,제2금융,새마을금고,120201,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,제2금융,상호저축은행,120202,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,제2금융,신용협동조합,120203,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,0,1203,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,삼성증권,120301,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,현대증권,120302,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,대신증권,120303,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,하나금융투자,120304,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,한국투자증권,120305,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,유안타증권,120306,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,미래에셋증권,120307,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,교보증권,120308,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,신한금융투자,120309,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,SK증권,120310,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,우리투자증권,120311,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,KDB대우증권,120312,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,아이엠투자증권,120313,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,증권회사,기타,120314,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,0,1204,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,삼성생명,120401,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,교보생명,120402,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,한화생명,120403,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,DGB생명,120404,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,동양생명,120405,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,ABL생명,120406,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,ING생명,120407,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,AIA생명,120408,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,미래에셋생명,120409,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,흥국생명,120410,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,동부생명,120411,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,KDB생명,120412,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,신한생명,120413,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,메트라이프생명,120414,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,생명보험사,기타,120415,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,0,1205,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,KB손해보험,120501,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,현대해상,120502,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,교보AXA자동차보험,120503,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,삼성화재,120504,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,동부화재,120505,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,롯데보험,120506,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,한화손해보험,120507,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,메리츠화재,120508,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,그린손해보험,120509,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,흥국화재,120510,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,차티스,120511,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,화재보험,기타,120512,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,신용카드,0,1206,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,신용카드,삼성카드,120601,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,신용카드,신한카드,120602,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,신용카드,비씨카드,120603,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,신용카드,현대카드,120604,0,1,0,0,0,0,0,0,0,0,0,0
금융기관,신용카드,기타,120605,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,0,1207,0,0,2,26,ATM,ATM_t,26,poi_atm_icon,poi_atm_icon_t,26,poi_atm_icon,poi_atm_icon_t
금융기관,ATM,ATM기업은행,120701,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM새마을금고,120702,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM국민은행,120703,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM농협,120704,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM신한은행,120705,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM우리은행,120706,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM하나은행,120707,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM신협,120708,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM우체국,120709,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM스탠다드차타드은행,120710,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM대구은행,120711,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM수협,120712,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM부산은행,120713,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM경남은행,120714,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM한국씨티은행,120715,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM광주은행,120716,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM전북은행,120717,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM제주은행,120718,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,ATM,ATM기타,120719,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,기타금융기관,0,1208,0,0,0,0,0,0,0,0,0,0,0,0
금융기관,기타금융기관,N,120800,0,0,0,0,0,0,0,0,0,0,0,0
주거,0,0,13,0,0,1,13,주거,주거_t,13,poi_home_icon,poi_home_icon_t,13,poi_home_icon,poi_home_icon_t
주거,아파트/오피스텔,0,1301,0,0,0,0,0,0,0,0,0,0,0,0
주거,아파트/오피스텔,주상복합,130101,0,0,0,0,0,0,0,0,0,0,0,0
주거,아파트/오피스텔,아파트,130102,0,0,0,0,0,0,0,0,0,0,0,0
주거,아파트/오피스텔,오피스텔,130103,0,0,0,0,0,0,0,0,0,0,0,0
주거,아파트/오피스텔,연립/빌라,130104,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,0,0,14,0,0,1,14,기업,기업_t,14,poi_business_icon,poi_business_icon_t,14,poi_business_icon,poi_business_icon_t
기업/전문서비스,주요기업본사,0,1401,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,주요기업본사,N,140100,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,0,1402,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,한국전력공사,140201,0,1,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,KT전화국,140202,0,1,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,한국도로공사,140203,0,1,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,한국수자원공사,140204,0,1,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,한국토지주택공사,140205,0,1,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,KT&G,140206,0,1,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,공기업,기타공사,140207,0,1,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,방송사/언론사,0,1403,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,방송사/언론사,공중파방송사,140301,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,방송사/언론사,케이블방송사,140302,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,방송사/언론사,신문사,140303,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,방송사/언론사,잡지사,140304,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,방송사/언론사,지역케이블,140305,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,방송사/언론사,기타,140306,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,연구소,0,1404,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,연구소,국립연구소,140401,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,연구소,기업연구소,140402,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,연수원,0,1405,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,연수원,N,140500,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,코스닥/상장기업,0,1406,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,코스닥/상장기업,거래소상장기업,140601,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,코스닥/상장기업,코스닥등록기업,140602,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,전문가서비스,0,1407,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,전문가서비스,법무사사무실,140701,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,전문가서비스,회계사사무실,140702,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,전문가서비스,세무사사무실,140703,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,전문가서비스,변호사사무실,140704,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,빌딩,0,1408,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,빌딩,초대형건물,140801,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,빌딩,주요기업건물,140802,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,빌딩,기타,140803,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,산업시설,0,1409,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,산업시설,단지/공단,140901,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,산업시설,공장,140902,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,산업시설,상하수처리장,140903,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,산업시설,방조제/등대,140904,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,산업시설,기타,140905,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,기타기업/전문서비스,0,1410,0,0,0,0,0,0,0,0,0,0,0,0
기업/전문서비스,기타기업/전문서비스,N,141000,0,0,0,0,0,0,0,0,0,0,0,0
